
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
514  0.00000  4.84099e+01 |515  0.00000  3.46744e+01 |516  0.00000  4.44421e+01
517  0.00000  2.44600e+02 |518  0.00000  3.43723e+02 |519  0.00000 -2.22980e+02
520  0.00000 -3.62013e+02 |521  0.00000 -1.73679e+02 |522  0.00000  1.10540e+02
523  0.00000 -1.22332e+02 |524  0.00000  2.68750e+01 |525  0.00000  1.45624e+01
526  0.00000  5.17185e+01 |527  0.00000  4.45427e+01 |528  0.00000  4.40507e+01
529  0.00000  3.31915e+02 |530  0.00000  3.49156e+02 |531  0.00000 -2.46565e+02
532  0.00000 -6.11942e+02 |533  0.00000 -1.59242e+02 |534  0.00000  1.92172e+02
535  0.00000 -1.17346e+02 |536  0.00000  8.04840e+01 |537  0.00000  2.63641e+01
538  0.00000  5.44754e+01 |539  0.00000  5.64784e+01 |540  0.00000  4.38754e+01
541  0.00000  3.51349e+02 |542  0.00000  3.22611e+02 |543  0.00000 -2.91518e+02
544  0.00000 -6.97980e+02 |545  0.00000 -5.82980e+01 |546  0.00000  1.80211e+02
547  0.00000 -1.04369e+02 |548  0.00000  7.89369e+01 |549  0.00000  5.13476e+01
550  0.00000  5.78419e+01 |551  0.00000  6.59913e+01 |552  0.00000  4.33125e+01
553  0.00000  3.41699e+02 |554  0.00000  6.72538e+02 |555  0.00000 -3.55145e+02
556  0.00000 -7.85013e+02 |557  0.00000 -1.85810e+02 |558  0.00000  2.63593e+02
559  0.00000 -8.98618e+01 |560  0.00000  2.98204e+01 |561  0.00000 -4.61039e+01
562  0.00000  4.73805e+01 |563  0.00000  6.35912e+01 |564  0.00000  4.18628e+01
565  0.00000  3.40354e+02 |566  0.00000  6.86968e+02 |567  0.00000 -3.08814e+02
568  0.00000 -8.49378e+02 |569  0.00000 -2.95396e+02 |570  0.00000  2.75067e+02
571  0.00000  1.05348e+02 |572  0.00000  4.14091e+01 |573  0.00000 -8.65548e+01
574  0.00000 -1.00133e+01 |575  0.00000  5.91478e+01 |576  0.00000  4.03371e+01
577  0.00000  3.06937e+02 |578  0.00000  6.24798e+02 |579  0.00000 -3.69152e+02
580  0.00000 -8.11212e+02 |581  0.00000 -2.34305e+02 |582  0.00000  2.90602e+02
583  0.00000  1.25834e+02 |584  0.00000  5.33682e+01 |585  0.00000 -7.50018e+01
586  0.00000 -2.84582e+00 |587  0.00000  5.06415e+01 |588  0.00000  3.93084e+01
589  0.00000  3.09364e+02 |590  0.00000  5.30417e+02 |591  0.00000 -4.06717e+02
592  0.00000 -8.35765e+02 |593  0.00000 -1.67851e+02 |594  0.00000  3.03514e+02
595  0.00000  1.71194e+02 |596  0.00000  9.51846e+01 |597  0.00000 -6.61438e+01
598  0.00000  2.28312e+00 |599  0.00000  2.52123e+01 |600  0.00000  3.85951e+01
601  0.00000  2.76670e+02 |602  0.00000  7.76974e+02 |603  0.00000 -5.78214e+02
604  0.00000 -8.19109e+02 |605  0.00000 -1.69110e+02 |606  0.00000  2.60197e+02
607  0.00000  1.83807e+02 |608  0.00000  1.07732e+02 |609  0.00000 -5.99365e+01
610  0.00000 -2.63921e+01 |611  0.00000  8.78573e+00 |612  0.00000  3.86444e+01
613  0.00000  2.47966e+02 |614  0.00000  6.60024e+02 |615  0.00000 -2.01238e+02
616  0.00000 -9.16487e+02 |617  0.00000 -2.62210e+02 |618  0.00000  2.55988e+02
619  0.00000  1.67177e+02 |620  0.00000  1.02743e+02 |621  0.00000 -6.36070e+01
622  0.00000 -3.06188e+01 |623  0.00000  1.61847e+00 |624  0.00000  3.87630e+01
625  0.00000  2.38137e+02 |626  0.00000  5.61664e+02 |627  0.00000 -2.31362e+02
628  0.00000 -5.98906e+02 |629  0.00000 -2.53442e+02 |630  0.00000  2.04202e+02
631  0.00000  1.19602e+02 |632  0.00000  6.67691e+01 |633  0.00000 -7.12997e+01
634  0.00000 -3.49758e+01 |635  0.00000 -3.91513e+01 |636  0.00000  3.80644e+01
637  0.00000  2.38921e+02 |638  0.00000  6.17509e+02 |639  0.00000 -2.06821e+02
640  0.00000 -5.17368e+02 |641  0.00000 -2.62684e+02 |642  0.00000  1.33622e+02
643  0.00000  1.06789e+02 |644  0.00000  4.80160e+01 |645  0.00000 -9.18955e+01
646  0.00000 -4.32373e+01 |647  0.00000 -6.09160e+01 |648  0.00000  3.68383e+01
649  0.00000  2.29133e+02 |650  0.00000  6.66690e+02 |651  0.00000 -1.67494e+02
652  0.00000 -4.39839e+02 |653  0.00000 -1.83783e+02 |654  0.00000  2.51231e+01
655  0.00000  3.74669e+01 |656  0.00000  2.70296e+01 |657  0.00000 -9.62795e+01
658  0.00000 -5.78546e+01 |659  0.00000 -7.70301e+01 |660  0.00000  3.55765e+01
661  0.00000  1.76555e+02 |662  0.00000  5.55304e+02 |663  0.00000 -1.64502e+02
664  0.00000 -4.14839e+02 |665  0.00000 -2.29280e+01 |666  0.00000  1.68273e+01
667  0.00000 -3.02467e+01 |668  0.00000  6.32353e+01 |669  0.00000 -1.10352e+02
670  0.00000 -4.70943e+01 |671  0.00000 -5.75361e+01 |672  0.00000  2.93526e+01
673  0.00000  1.37635e+02 |674  0.00000  5.23914e+02 |675  0.00000 -1.36106e+02
676  0.00000 -4.35062e+02 |677  0.00000  2.10020e+01 |678  0.00000  9.01263e+00
679  0.00000 -5.15268e+01 |680  0.00000  3.66548e+01 |681  0.00000 -7.92535e+01
682  0.00000 -1.39988e+01 |683  0.00000 -4.16245e+01 |684  0.00000  2.83091e+01
685  0.00000  3.29592e+01 |686  0.00000  3.96133e+02 |687  0.00000  3.89230e+02
688  0.00000 -5.30535e+02 |689  0.00000 -7.46580e+01 |690  0.00000 -5.24634e+01
691  0.00000 -7.93739e+01 |692  0.00000  2.31813e+01 |693  0.00000 -1.00804e+02
694  0.00000 -1.32290e+01 |695  0.00000 -1.87492e+01 |696  0.00000  2.70177e+01
697  0.00000 -3.57542e+01 |698  0.00000 -1.17252e+02 |699  0.00000  1.15322e+02
700  0.00000  2.11409e+02 |701  0.00000  2.15678e+01 |702  0.00000 -4.89003e+01
703  0.00000 -8.66243e+01 |704  0.00000  2.02925e+01 |705  0.00000 -7.57831e+01
706  0.00000 -1.10346e+01 |707  0.00000 -2.02601e+01 |708  0.00000  2.61389e+01
709  0.00000 -2.94865e+01 |710  0.00000 -2.17565e+02 |711  0.00000  4.33025e+02
712  0.00000 -5.11007e+01 |713  0.00000  6.67688e+01 |714  0.00000 -4.89735e+01
715  0.00000 -8.11629e+01 |716  0.00000  1.53734e+01 |717  0.00000 -8.43282e+01
718  0.00000 -1.37908e+01 |719  0.00000 -1.48985e+01 |720  0.00000  2.21825e+01
721  0.00000 -7.17709e+01 |722  0.00000 -2.72811e+02 |723  0.00000  4.78462e+02
724  0.00000  1.54529e+02 |725  0.00000 -2.62509e+01 |726  0.00000 -2.03932e+02
727  0.00000 -4.95071e+01 |728  0.00000  3.63045e+01 |729  0.00000 -7.01486e+01
730  0.00000 -3.72007e+00 |731  0.00000  6.66184e+00 |732  0.00000  1.65629e+01
733  0.00000 -1.46037e+02 |734  0.00000 -3.85911e+02 |735  0.00000  4.28241e+02
736  0.00000  1.32116e+02 |737  0.00000  3.15212e+01 |738  0.00000 -5.62634e+00
739  0.00000 -6.93491e+01 |740  0.00000  4.30060e+01 |741  0.00000 -5.97256e+01
742  0.00000 -2.12965e+00 |743  0.00000  1.73306e+01 |744  0.00000  1.42357e+01
745  0.00000 -3.36105e+02 |746  0.00000  2.29649e+02 |747  0.00000  3.63597e+02
748  0.00000 -9.32867e+01 |749  0.00000 -1.30934e+02 |750  0.00000  1.51925e+01
751  0.00000 -1.98777e+01 |752  0.00000 -1.07552e+00 |753  0.00000 -5.39583e+01
754  0.00000 -2.98499e+00 |755  0.00000  1.55479e+01 |756  0.00000  1.41447e+01
757  0.00000 -3.92194e+02 |758  0.00000 -4.57999e+02 |759  0.00000  1.69089e+03
760  0.00000 -3.44920e+02 |761  0.00000 -3.35370e+02 |762  0.00000 -1.54841e+02
763  0.00000  2.78981e+01 |764  0.00000  8.18412e+00 |765  0.00000 -6.92858e+01
766  0.00000 -1.52674e+00 |767  0.00000  1.50227e+01 |768  0.00000  1.42579e+01
769  0.00000 -4.01255e+02 |770  0.00000 -6.12551e+02 |771  0.00000  1.31368e+03
772  0.00000  2.04988e+01 |773  0.00000 -2.93777e+02 |774  0.00000 -1.33061e+02
775  0.00000  4.54344e+01 |776  0.00000  7.46031e+01 |777  0.00000 -4.61532e+01
778  0.00000 -2.85628e+00 |779  0.00000  2.11802e+01 |780  0.00000  1.37654e+01
781  0.00000 -4.11790e+02 |782  0.00000 -6.48830e+02 |783  0.00000  1.00757e+03
784  0.00000  7.31895e+02 |785  0.00000 -6.02107e+02 |786  0.00000 -1.80768e+02
787  0.00000  5.87619e+01 |788  0.00000  7.32545e+01 |789  0.00000 -5.44773e+01
790  0.00000 -4.00091e+00 |791  0.00000  1.67296e+01 |792  0.00000  3.03470e+00
793  0.00000 -4.18351e+02 |794  0.00000 -6.93622e+02 |795  0.00000  8.46871e+02
796  0.00000  1.60891e+02 |797  0.00000 -1.40520e+02 |798  0.00000 -2.44650e+01
799  0.00000  1.42766e+02 |800  0.00000  1.17325e+02 |801  0.00000  1.66669e+01
802  0.00000 -2.35304e+01 |803  0.00000  1.29348e+01 |804  0.00000  3.36717e+00
805  0.00000 -2.51924e+02 |806  0.00000 -7.08919e+02 |807  0.00000  8.61652e+02
808  0.00000  1.35472e+02 |809  0.00000 -3.34908e+01 |810  0.00000 -7.70734e+01
811  0.00000 -9.87004e+01 |812  0.00000  1.30707e+02 |813  0.00000  4.31405e+01
814  0.00000 -7.77974e+00 |815  0.00000  3.54883e+00 |816  0.00000  8.08767e-01
817  0.00000 -1.21933e+02 |818  0.00000 -9.48118e+01 |819  0.00000  5.68596e+02
820  0.00000  6.75473e+01 |821  0.00000 -1.37583e+02 |822  0.00000 -7.44693e+01
823  0.00000 -1.98480e+02 |824  0.00000 -4.12306e+01 |825  0.00000  5.04997e+01
826  0.00000 -3.40671e+00 |827  0.00000 -1.55379e+01 |828  0.00000  2.09313e-01
829  0.00000 -1.46133e+01 |830  0.00000 -9.95990e+00 |831  0.00000  8.91323e+01
832  0.00000  1.04327e+02 |833  0.00000 -1.05659e+02 |834  0.00000  1.30243e+01
835  0.00000 -2.22139e+01 |836  0.00000 -4.05481e+01 |837  0.00000 -5.62182e+00
838  0.00000  5.50148e+00 |839  0.00000 -1.35776e+01 |840  0.00000 -1.46830e-04
841  0.00000  5.17956e-03 |842  0.00000 -5.21630e-03 |843  0.00000 -1.14469e+00
844  0.00000 -4.18254e-01 |845  0.00000  6.06792e+00 |846  0.00000  3.60695e+00
847  0.00000  3.64511e+00 |848  0.00000 -9.60910e-02 |849  0.00000 -3.50591e+00
850  0.00000 -9.16045e-01 |851  0.00000 -7.23881e+00 |852 -8.07302 -6.61047e-02
853 -4.06816  1.04160e-01 |854 -2.01339 -2.76956e-02 |855 -0.78603 -2.18830e-03
856 -0.08049 -9.29771e-03 |857  0.34427  7.84741e-03 |858  0.45486 -3.48633e-03
859  0.44944 -2.63557e-03 |860  0.42348 -1.26782e-05 |861  0.39473 -1.08132e-03
862  0.38043  9.79056e-04 |863  0.36619 -4.83644e-04 |864 -0.14675  9.83985e-07
865 -0.00487 -4.68984e-07 |866  0.16887 -8.18900e-07 |867  0.20136 -3.12982e-06
868  0.21673 -3.56820e-06 |869  0.32428  3.26137e-06 |870 -0.37373  3.15249e-06
871 -0.41540  6.72625e-07 |872  0.40792 -3.78492e-06 |873 -6.07677 -2.24429e-07
874 -0.06501 -2.11093e-06 |875 -0.06844 -2.87548e-06 |876  0.58132  2.54482e-07
877 -0.11753  1.60563e-06 |878 -0.16540  8.45572e-07 |879  0.78323  8.03493e-07
880 -0.13755  6.35371e-07 |881  0.76657  7.28721e-07 |882  0.55529  2.13882e-07
883 -0.09778 -1.45469e-06 |884 -0.07618 -1.80402e-07 |885 -0.06187 -1.67130e-06
886 -0.09442  5.90452e-06 |887 -0.11436  4.42469e-06 |888 -0.12503 -1.24781e-07
889 -0.09929  2.39372e-06 |890 -0.09898  5.17442e-07 |891 -0.08246 -8.34189e-07
892 -0.05803 -1.82856e-06 |893 -0.07630 -7.61474e-07 |894 -0.07612  1.83433e-06
895 -0.04786  2.56881e-07 |896 -0.08289 -2.30767e-07 |897 -0.08714 -2.63624e-07
898 -0.09373  4.75759e-07 |899 -0.08151 -2.66421e-06 |900 -0.06991  3.05809e-06
901 -0.04546  1.83051e-06 |902  0.23522 -1.10542e-07 |903 -0.10938  6.12269e-07
904 -0.09719 -9.97957e-07 |905 -0.03823 -1.44845e-06 |906 -0.04725 -1.74413e-06
907 -0.06782 -7.50721e-07 |908 -0.10144  2.76934e-06 |909 -0.11050 -4.81470e-06
910 -0.12392 -2.71181e-06 |911 -0.03730 -1.56581e-06 |912  0.41566  4.24085e-08
913 -0.07885 -1.40590e-06 |914  0.34575 -2.36142e-08 |915 -0.11283  1.65850e-06
916 -0.09649  1.66356e-06 |917 -0.05491 -1.41367e-04 |918 -0.30662 -2.30301e-04
919 -0.12766  2.88279e-04 |920  0.52360  1.18490e-06 |921  0.70444  7.06275e-06
922  0.76553 -4.44638e-07 |923  0.82974 -2.93752e-06 |924  0.87001  1.93928e-06
925  0.93339  5.77286e-06 |926  0.97896  2.98524e-06 |927  0.97479  1.09007e-05
928  0.99506  3.17095e-06 |929  0.93438  5.11093e-08 |930  0.95428  1.00678e-06
931  0.86368  1.48812e-06 |932  1.00357  7.63883e-07 |933  0.00000  0.00000e+00
934  0.00000  0.00000e+00 |935  0.00000  0.00000e+00 |936  0.00000  0.00000e+00
937  0.00000  0.00000e+00 |938  0.00000  0.00000e+00 |939  0.00000  0.00000e+00
940  0.00000  0.00000e+00 |941  0.00000  0.00000e+00 |942  0.00000  0.00000e+00
943  0.00000  0.00000e+00 |944  0.00000  0.00000e+00 |945  0.00000  0.00000e+00
946  0.00000  0.00000e+00 |947  0.00000  0.00000e+00 |948  0.00000  0.00000e+00
949 -0.00740  5.00761e-07 |950  0.01301  2.53864e-07 |951  0.00166 -3.40158e-07
952  0.02257 -2.69383e-07 |953 -0.01750  2.61991e-06 |954  0.02259  1.84213e-07
955 -0.01927  5.11578e-06 |956  0.01913  5.58885e-06 |957  0.00200  3.02569e-06
958 -0.00376  6.56749e-06 |959 -0.01670  8.39744e-07 |960 -0.02454  1.93530e-06
961  0.02470 -3.32981e-06 |962  0.02811  7.13795e-06 |963  0.04891 -1.03341e-06
964 -0.00161 -9.33363e-06 |965  0.02631 -2.48521e-05 |966 -0.00094 -1.01908e-05
967 -0.04326 -1.08174e-05 |968 -0.03703  1.39981e-06 |969 -0.04091 -7.59117e-06
970  0.03621 -3.04156e-05 |971  0.07608 -5.65719e-06 |972  0.02151 -8.30364e-06
973 -0.04163 -7.43600e-06 |974 -0.00298 -1.23296e-06 |975  0.04119 -3.03333e-06
976  0.01988 -1.45679e-05 |977  0.01679  2.03280e-07 |978 -0.00291  5.22341e-06
979  0.01637  2.43856e-06 |980  0.03731 -6.74496e-06 |981  0.06196  4.27449e-06
982  0.01759  4.28032e-06 |983 -0.03402 -9.18118e-06 |984 -0.04759  4.62102e-06
985 -0.01917  5.41534e-06 |986 -0.07094  3.82451e-06 |987 -0.03281  4.50351e-06
988 -0.06525 -2.15074e-06 |989 -0.08646  3.40651e-06 |990 -0.08015  8.83219e-07
991 -0.04910  5.91496e-06 |992  0.03081  1.14528e-05 |993  0.03293  3.86556e-06
994  0.00094  3.95280e-05 |995  0.01386  1.30105e-05 |996  0.02410  2.39122e-06
997  0.06013  4.18815e-06 |998  0.01591 -1.83374e-06 |999  0.00806 -6.81283e-05
1000  0.04756 -3.59764e-06 |1001  0.07094  1.37965e-06 |1002  0.01504  2.15938e-06
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00737 -2.80728e-07 |1007 -0.00013  2.16376e-07 |1008  0.01309  1.12604e-06
1009  0.01550  1.91684e-06 |1010  0.06788  1.21567e-06 |1011  0.01910  8.44879e-06
1012  0.08897  1.38210e-05 |1013  0.01736  1.12510e-05 |1014  0.05149  3.71704e-05
1015  0.05499  3.84957e-05 |1016  0.03880  5.51572e-05 |1017  0.00791  3.22641e-05
1018  0.04021  3.11757e-05 |1019 -0.02218  1.81104e-06 |1020  0.00825  2.72235e-05
1021 -0.05882 -8.37384e-07 |1022 -0.02222 -8.07742e-06 |1023 -0.04101 -2.57659e-05
1024 -0.02937 -2.43680e-05 |1025  0.02259 -1.03792e-04 |1026  0.01081 -6.13765e-05
1027  0.01131 -3.37942e-05 |1028  0.04445 -6.74190e-05 |1029  0.00685 -2.73180e-05
1030 -0.01133 -1.95417e-05 |1031 -0.02103 -1.57100e-05 |1032 -0.00439 -4.70493e-05
1033 -0.01695 -2.00228e-05 |1034 -0.00946 -4.34319e-05 |1035 -0.00515 -3.32363e-05
1036  0.02804 -2.07055e-05 |1037  0.00550  3.47874e-07 |1038  0.00079 -2.50953e-05
1039 -0.00898  1.28956e-05 |1040 -0.02785  6.84503e-07 |1041 -0.00126 -7.09586e-06
1042  0.04568 -2.84755e-05 |1043  0.02071 -1.90483e-05 |1044  0.06595 -1.27138e-05
1045  0.03071  4.69427e-06 |1046  0.03696 -4.13705e-06 |1047  0.01002 -2.57723e-06
1048  0.02782 -3.98588e-06 |1049  0.03343  7.35564e-06 |1050 -0.08701  5.47325e-06
1051 -0.01096  3.35703e-06 |1052  0.00074  2.84636e-05 |1053 -0.03390  1.93708e-05
1054  0.03742  3.32450e-05 |1055 -0.06583  1.01842e-05 |1056 -0.05655  8.69883e-06
1057 -0.00060 -2.25737e-05 |1058 -0.13774 -1.70774e-05 |1059  0.04016  5.22605e-06
1060  0.00000  0.00000e+00 |1061  0.00000  0.00000e+00 |1062  0.00000  0.00000e+00
1063  0.00000  0.00000e+00 |1064  0.00000  0.00000e+00 |

Intermediate statistics: 1064 variables; iteration 20; function evaluation 24; phase 4
Function value 7.2079430e+03; maximum gradient component mag -1.4733e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.76964  4.81384e+02 |  2  4.25594  6.38259e+00 |  3 -1.08913  1.99707e+02
  4 -1.04149 -7.42588e+01 |  5 10.06424 -2.79405e-01 |  6  1.09918  9.28748e+00
  7 -8.51559  1.52759e+00 |  8  0.15901  8.06826e+01 |  9  0.13648  5.93373e+01
 10  0.07032  9.02677e+00 | 11  0.02293  1.07276e+00 | 12  0.04391 -2.21796e-01
 13  0.00811 -7.39858e-01 | 14 -0.03878 -3.25892e-01 | 15 -0.05738 -2.27668e-01
 16 -0.05673 -2.31610e-01 | 17 -0.05634 -2.36951e-01 | 18 -0.05596 -2.48359e-01
 19 -0.05582 -2.69511e-01 | 20 -0.05574 -2.91974e-01 | 21 -0.05578 -3.06065e-01
 22 -0.07427  4.39462e+01 | 23 -0.00042  1.32078e+02 | 24 -0.03061  6.13759e+01
 25  0.00865  9.27379e+01 | 26  0.00847  6.85425e+01 | 27  0.02615  4.48084e+01
 28  0.02018  5.86036e+00 | 29 -0.01043  3.48730e+00 | 30 -0.02001  7.69277e+00
 31  0.03083  6.34507e+01 | 32 -0.00107  3.33952e+01 | 33 -0.00923  2.95319e+01
 34 -0.01402  1.20675e+02 | 35  0.00526  3.15513e+02 | 36  0.03986  6.69334e+02
 37  0.09335  1.36166e+03 | 38  0.02416  3.21815e+02 | 39  0.04202  3.27450e+02
 40 -0.00350  1.46521e+02 | 41  0.06076  1.94219e+02 | 42 -0.02052  5.31161e+01
 43  0.03552  5.06200e+01 | 44 -0.03080  9.58227e+01 | 45 -0.06063  6.85637e+01
 46 -0.07871  5.33150e+01 | 47 -0.03068  7.00647e+01 | 48  0.07828  1.40437e+03
 49  0.03158  4.06374e+02 | 50  0.00817  1.37917e+02 | 51  0.05680  1.42496e+02
 52 -0.01406  1.31681e+01 | 53 -0.03791  4.63656e+01 | 54  0.01735 -2.58405e+02
 55  0.04340 -5.59008e+00 | 56 -0.00899  6.33596e+01 | 57 -0.00724 -4.14087e+01
 58  0.01997 -1.89112e+02 | 59  0.04527 -1.27802e+02 | 60  0.01740 -1.54499e+02
 61 -0.01360 -1.84898e+01 | 62 -0.06359  2.39880e+01 | 63 -0.08869 -1.08587e+01
 64 -0.02703 -7.76776e+00 | 65  0.02272 -4.79235e+02 | 66 -0.03582  1.45182e+00
 67  0.05971  3.87729e+02 | 68  0.01140 -7.55480e+01 | 69 -0.02120 -2.61614e+01
 70 -0.03078 -1.24463e+01 | 71  0.06360  6.80735e+01 | 72  0.06410  3.23584e+02
 73 -0.00802 -5.14445e+02 | 74 -0.08019 -5.97874e+00 | 75 -0.08358  1.84239e+01
 76 -0.03127 -8.12827e+01 | 77  0.11793  2.16359e+03 | 78  0.01548 -1.15828e+02
 79 -0.02284 -2.82604e+01 | 80 -0.03299  2.64287e+01 | 81 -0.01636  4.89946e+00
 82 -0.00962 -5.70203e-01 | 83 -0.00197 -1.01694e+02 | 84  0.00750 -1.24807e+02
 85  0.00231 -7.87374e+01 | 86  0.02496 -7.67130e+01 | 87  0.02874 -1.94418e+01
 88  0.03031 -2.19256e+01 | 89  0.04225  8.54047e+00 | 90  0.05475 -9.60382e+00
 91  0.05952 -1.43883e+01 | 92  0.06425 -1.10569e+01 | 93  0.07084 -1.54367e+02
 94  0.06446 -1.66512e+02 | 95  0.05749  4.07438e+01 | 96  0.04537 -8.17285e+01
 97  0.04198 -2.77987e+02 | 98  0.03498 -2.80360e+02 | 99  0.02224 -5.81249e+01
100  0.00213  2.67557e+02 |101 -0.01443  9.03900e+02 |102 -0.02836  6.37529e+02
103 -0.03128  4.10598e+02 |104 -0.03324 -2.13001e+02 |105 -0.03184  4.81973e+02
106 -0.04587  3.24879e+01 |107 -0.02997  4.17534e+02 |108 -0.02806 -1.66325e+02
109 -0.00949  3.40476e+02 |110 -0.00582 -5.09831e+02 |111  0.01174 -1.90929e+01
112 -0.00075  4.94045e+02 |113 -0.01269  4.81983e+02 |114 -0.02571  9.86372e+01
115 -0.02867 -3.60817e+02 |116 -0.02833 -5.03994e+01 |117 -0.03052 -1.39713e+02
118 -0.03240 -3.38766e+02 |119 -0.02496 -1.50017e+02 |120 -0.01892 -6.85251e+01
121 -0.01325  9.40259e+01 |122 -0.01072 -1.26635e+02 |123 -0.01540 -4.83750e+02
124 -0.01529 -4.15203e+02 |125 -0.00897 -2.77397e+02 |126 -0.00547  5.54762e+01
127 -0.00197  4.26947e+02 |128 -0.00516  2.33754e+02 |129 -0.01173 -5.48920e+02
130  0.00052 -5.57387e+02 |131 -0.00160 -5.59086e+02 |132 -0.00713 -6.45177e+02
133 -0.00546 -3.80461e+01 |134  0.00110  1.42979e+02 |135 -0.00808 -3.57054e+02
136 -0.01426 -4.47589e+02 |137 -0.01848 -1.60774e+02 |138 -0.01370  3.83777e+02
139 -0.00002  3.98964e+02 |140  0.00571  2.60888e+02 |141 -0.00972  6.92547e+02
142 -0.01049  7.02727e+02 |143 -0.03243  1.03773e+02 |144  0.00394 -3.12752e+01
145  0.01673 -2.87736e+01 |146  0.01385  1.65142e+02 |147 -0.00020 -8.00633e+02
148 -0.00603 -3.60239e+02 |149 -0.00885  2.13526e+03 |150 -0.00630  2.58157e+02
151 -0.00500  9.42497e+02 |152 -0.00603 -1.75730e+03 |153 -0.00278  1.49791e+02
154  0.00128  9.41720e+02 |155 -0.00058 -1.61453e+03 |156  0.00369 -2.97389e+01
157  0.01566 -2.24035e+01 |158  0.01423  1.62301e+02 |159 -0.00231 -7.87702e+02
160 -0.00679 -3.56569e+02 |161 -0.00844  2.13252e+03 |162 -0.00595  2.56844e+02
163 -0.00417  9.33888e+02 |164 -0.00551 -1.75350e+03 |165 -0.00285  1.47837e+02
166  0.00196  9.33677e+02 |167  0.00049 -1.61732e+03 |168  0.00356 -2.89460e+01
169  0.01497 -1.83625e+01 |170  0.01086  1.81185e+02 |171 -0.00143 -7.93520e+02
172 -0.00614 -3.61816e+02 |173 -0.00713  2.12295e+03 |174 -0.00561  2.55564e+02
175 -0.00364  9.25081e+02 |176 -0.00520 -1.74522e+03 |177 -0.00299  1.47491e+02
178  0.00225  9.25521e+02 |179  0.00050 -1.61003e+03 |180  0.00326 -2.70720e+01
181  0.01372 -1.18972e+01 |182  0.01079  1.77762e+02 |183 -0.00374 -7.86647e+02
184 -0.00646 -3.61936e+02 |185 -0.00683  2.11905e+03 |186 -0.00533  2.54407e+02
187 -0.00287  9.13112e+02 |188 -0.00452 -1.73484e+03 |189 -0.00274  1.46499e+02
190  0.00288  9.13756e+02 |191  0.00183 -1.60228e+03 |192  0.00310 -2.61182e+01
193  0.01355 -1.24720e+01 |194  0.00815  1.88305e+02 |195 -0.00559 -7.77407e+02
196 -0.00683 -3.65279e+02 |197 -0.00646  2.11672e+03 |198 -0.00494  2.53199e+02
199 -0.00214  8.98050e+02 |200 -0.00369 -1.72266e+03 |201 -0.00231  1.44740e+02
202  0.00353  8.99279e+02 |203  0.00364 -1.59640e+03 |204  0.00190 -1.81331e+01
205  0.01173 -3.90874e+00 |206  0.00669  1.87654e+02 |207 -0.00333 -7.99969e+02
208 -0.00567 -3.77075e+02 |209 -0.00548  2.10589e+03 |210 -0.00481  2.54602e+02
211 -0.00191  8.84566e+02 |212 -0.00337 -1.70351e+03 |213 -0.00243  1.48132e+02
214  0.00339  8.90958e+02 |215  0.00330 -1.56924e+03 |216  0.00084 -1.09499e+01
217  0.01192 -8.24907e+00 |218  0.00687  1.72698e+02 |219 -0.00120 -8.17621e+02
220 -0.00411 -3.90448e+02 |221 -0.00431  2.09751e+03 |222 -0.00454  2.52390e+02
223 -0.00227  8.71899e+02 |224 -0.00356 -1.67935e+03 |225 -0.00304  1.54430e+02
226  0.00251  8.86308e+02 |227  0.00090 -1.52866e+03 |228  0.00058 -9.15439e+00
229  0.01065 -1.83638e+00 |230  0.00517  1.71723e+02 |231 -0.00104 -8.23977e+02
232 -0.00267 -4.01363e+02 |233 -0.00290  2.08824e+03 |234 -0.00389  2.49197e+02
235 -0.00203  8.52149e+02 |236 -0.00332 -1.65633e+03 |237 -0.00308  1.57321e+02
238  0.00213  8.74762e+02 |239  0.00040 -1.50074e+03 |240  0.00042 -7.87715e+00
241  0.01005  4.40968e-01 |242  0.00519  1.64953e+02 |243 -0.00037 -8.35156e+02
244 -0.00116 -4.16576e+02 |245 -0.00230  2.08353e+03 |246 -0.00382  2.49695e+02
247 -0.00218  8.33494e+02 |248 -0.00328 -1.63024e+03 |249 -0.00321  1.61268e+02
250  0.00158  8.61974e+02 |251 -0.00091 -1.46552e+03 |252  0.00018 -6.22057e+00
253  0.00541  3.15825e+01 |254  0.00458  1.76532e+02 |255 -0.00013 -8.30591e+02
256 -0.00058 -4.15551e+02 |257 -0.00130  2.07852e+03 |258 -0.00329  2.45188e+02
259 -0.00168  8.04898e+02 |260 -0.00259 -1.60994e+03 |261 -0.00263  1.57218e+02
262  0.00182  8.34044e+02 |263  0.00021 -1.46569e+03 |264  0.00005 -5.29589e+00
265  0.00469  3.55702e+01 |266  0.00040  2.21201e+02 |267  0.00120 -8.26585e+02
268  0.00003 -4.16702e+02 |269 -0.00111  2.07404e+03 |270 -0.00304  2.40115e+02
271 -0.00131  7.74365e+02 |272 -0.00201 -1.58843e+03 |273 -0.00217  1.53050e+02
274  0.00213  8.03242e+02 |275  0.00113 -1.46457e+03 |276 -0.00002 -4.73375e+00
