
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
1255  0.07094 -1.30074e+00 |1256  0.01504 -4.10751e-03 |1257  0.00000  0.00000e+00
1258  0.00000  0.00000e+00 |1259  0.00000  0.00000e+00 |1260  0.00737  1.96118e-03
1261 -0.00013  2.44470e-02 |1262  0.01309  7.27195e-02 |1263  0.01550  1.31515e-01
1264  0.06788  4.53678e-01 |1265  0.01910  5.42429e-01 |1266  0.08897  1.82809e+00
1267  0.01736  1.27162e+00 |1268  0.05149  2.42341e+00 |1269  0.05499  3.76435e+00
1270  0.03881  4.22829e+00 |1271  0.00792  4.14531e+00 |1272  0.04022  6.40267e+00
1273 -0.02218  3.82168e+00 |1274  0.00826  5.80086e+00 |1275 -0.05882  3.93772e+00
1276 -0.02221  7.05704e+00 |1277 -0.04099  7.97052e+00 |1278 -0.02935  1.03611e+01
1279  0.02262  2.05984e+01 |1280  0.01084  1.96394e+01 |1281  0.01134  1.90771e+01
1282  0.04452  5.49310e+01 |1283  0.00689  3.31618e+01 |1284 -0.01130  2.17854e+01
1285 -0.02099  3.57503e+01 |1286 -0.00434  4.32375e+01 |1287 -0.01691  3.66717e+01
1288 -0.00942  3.40613e+01 |1289 -0.00513  3.03899e+01 |1290  0.02806  3.86961e+01
1291  0.00552  2.57703e+01 |1292  0.00082  2.12533e+01 |1293 -0.00895  1.17342e+01
1294 -0.02783  7.62137e+00 |1295 -0.00127  7.77267e+00 |1296  0.04564  7.21321e+00
1297  0.02067  8.94903e-02 |1298  0.06585 -2.71108e+01 |1299  0.03056 -6.62109e+01
1300  0.03685 -6.43944e+01 |1301  0.00967 -3.22482e+02 |1302  0.02734 -4.25366e+02
1303  0.03295 -4.22052e+02 |1304 -0.08709 -6.52377e+01 |1305 -0.01110 -1.29480e+02
1306  0.00068  2.41543e+01 |1307 -0.03379  8.59588e+01 |1308  0.03777  2.17691e+02
1309 -0.06574  4.92109e+01 |1310 -0.05651  2.09987e+01 |1311 -0.00071 -1.77226e+02
1312 -0.13776 -1.90006e+01 |1313  0.04016  1.48282e-02 |1314  0.00000  0.00000e+00
1315  0.00000  0.00000e+00 |1316  0.00000  0.00000e+00 |1317  0.00000  0.00000e+00
1318  0.00000  0.00000e+00 |
1318 variables; iteration 120; function evaluation 125; phase 5
Function value 7.2605735e+03; maximum gradient component mag -1.7045e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.84831 -7.47909e+01 |  2  4.82570 -2.89799e-01 |  3 -1.29925 -9.76022e+01
  4 -0.54546  4.55637e+00 |  5 10.13345 -1.73036e-01 |  6  0.03214  1.17601e+00
  7  0.15709 -5.16295e+00 |  8 -8.11203  5.31040e-02 |  9  0.13897 -1.46483e+01
 10  0.11703 -1.00167e+01 | 11  0.05401  3.98745e+00 | 12  0.01867  1.95303e+00
 13  0.04707  4.20657e+00 | 14  0.01399  2.59108e+00 | 15 -0.03545  4.29017e-01
 16 -0.05479  2.46143e-01 | 17 -0.05454  2.58075e-01 | 18 -0.05438  2.71098e-01
 19 -0.05430  2.83773e-01 | 20 -0.05440  2.99496e-01 | 21 -0.05449  3.12061e-01
 22 -0.05458  3.18331e-01 | 23 -0.07058 -8.72307e+00 | 24  0.00472 -3.22381e+01
 25 -0.01439 -2.01975e+01 | 26  0.01967 -3.09712e+01 | 27  0.01156 -1.97097e+01
 28  0.02211 -1.87551e+01 | 29  0.01414 -1.39765e+01 | 30 -0.01765 -7.74641e+00
 31 -0.03073 -7.78045e+00 | 32  0.02086 -2.83433e+01 | 33 -0.00011 -2.11010e+01
 34 -0.01152 -1.67864e+01 | 35 -0.03017 -2.32752e+01 | 36 -0.02966 -4.49935e+01
 37  0.00726 -1.19833e+02 | 38  0.06082 -4.24993e+02 | 39  0.01807 -1.57743e+02
 40  0.03006 -1.64880e+02 | 41 -0.01279 -7.97529e+01 | 42  0.05936 -1.83140e+02
 43 -0.01739 -3.29561e+01 | 44  0.03877 -1.17246e+02 | 45 -0.02095  1.27684e+00
 46 -0.05960 -1.62265e+01 | 47 -0.07960 -2.15105e+00 | 48 -0.03409 -2.01059e+01
 49  0.05905  7.34471e+01 | 50  0.01525  8.74613e+01 | 51  0.00345  1.57630e+02
 52  0.04838  2.96216e+02 | 53 -0.02017  4.12996e+01 | 54 -0.04156  1.91179e+01
 55  0.00605 -1.86787e+02 | 56  0.02761 -5.86400e+01 | 57 -0.01714 -7.06992e+01
 58 -0.01126 -9.56215e+00 | 59  0.01645  7.62568e+01 | 60  0.03765  7.71513e+01
 61  0.01305  2.03168e+02 | 62 -0.01509  7.76943e+01 | 63 -0.06474  1.91548e+01
 64 -0.08837 -6.56293e+00 | 65 -0.02896 -2.33361e+01 | 66  0.01848  4.96870e+00
 67 -0.02491 -2.85151e+01 | 68  0.05839  6.01520e+01 | 69  0.00826 -1.47185e+02
 70 -0.02348 -1.64434e+02 | 71 -0.03228 -4.36989e+01 | 72  0.04960 -1.09381e+02
 73  0.05722  6.61479e+01 | 74  0.00281  6.16195e+01 | 75 -0.05902  5.96661e-01
 76 -0.05431  3.30785e-01 | 77 -0.00153  2.35685e+01 | 78  0.10750 -1.53590e+01
 79  0.02745 -1.20729e+01 | 80 -0.00708 -2.39229e+01 | 81  0.00320  3.32126e+01
 82  0.01491 -4.83754e+01 | 83  0.01242 -2.85576e+00 | 84 -0.03108  5.19831e+01
 85 -0.02910  5.46923e+01 | 86 -0.03194  4.80732e+01 | 87 -0.00908  2.85616e+01
 88 -0.00966  4.14391e+01 | 89 -0.00828  6.62269e+00 | 90  0.00723  2.77840e+01
 91  0.02195  1.01352e+01 | 92  0.02665  1.94762e+01 | 93  0.03240  5.29997e+01
 94  0.03543  7.50106e+01 | 95  0.02760  1.88272e+01 | 96  0.02382  5.74171e+01
 97  0.02035  3.70612e+01 | 98  0.02627  7.90948e+01 | 99  0.03072  1.05066e+02
100  0.03051  9.70259e+01 |101  0.01915  4.49183e+01 |102 -0.00008  1.04815e+02
103 -0.00984 -2.93115e+01 |104 -0.01208  4.51059e+01 |105 -0.01284 -1.18862e+01
106 -0.01775  1.12519e+02 |107 -0.03303  2.19365e+01 |108 -0.02295  1.24956e+02
109 -0.02308  6.81237e+01 |110 -0.00713  1.36113e+02 |111  0.00451  1.40596e+02
112  0.01739  2.98381e+00 |113  0.00017 -7.67724e+00 |114 -0.00997 -1.85878e+02
115 -0.01019 -1.41953e+02 |116 -0.00208 -9.83150e+01 |117  0.00055 -1.47090e+02
118 -0.00622 -1.11954e+02 |119 -0.01692 -5.76291e+01 |120 -0.01373  1.78461e+01
121 -0.00961 -2.58245e+01 |122 -0.00364  2.89037e+01 |123 -0.00127 -3.75772e+01
124 -0.00667 -9.83246e+01 |125 -0.00946 -1.58746e+02 |126 -0.00074 -2.25765e+01
127  0.00169  6.13258e+00 |128  0.00695  4.48313e+01 |129  0.00580 -1.51739e+01
130 -0.00255 -4.62238e+01 |131  0.01021 -1.82902e+02 |132  0.01071 -2.85810e+01
133  0.00794 -5.16776e+01 |134  0.00676  3.27909e+01 |135  0.01173  7.57994e+01
136 -0.00018  1.50100e+01 |137  0.00101 -8.25640e+01 |138 -0.00739 -1.07994e+02
139 -0.00249 -2.71009e+01 |140  0.01001 -4.63563e+00 |141  0.00826 -1.19364e+01
142 -0.00779  2.30380e+01 |143 -0.01179 -4.87390e+01 |144 -0.02515 -1.15544e+02
145  0.00569  2.44682e+00 |146  0.00991 -5.06094e+01 |147  0.01713 -3.66358e+02
148 -0.00557  7.84892e+01 |149 -0.00590 -8.79671e+02 |150 -0.00719 -4.35600e+01
151 -0.00611  2.20242e+02 |152 -0.00562  7.18718e+02 |153 -0.00368 -3.53963e+02
154 -0.00103  4.46661e+02 |155  0.00115 -1.26624e+02 |156  0.00136  3.54391e+02
157  0.00696  2.24717e+00 |158  0.01159 -5.10135e+01 |159  0.03025 -3.66562e+02
160 -0.01723  7.74069e+01 |161 -0.01214 -8.78126e+02 |162 -0.00931 -4.42157e+01
163 -0.00681  2.19033e+02 |164 -0.00417  7.20959e+02 |165 -0.00316 -3.52667e+02
166 -0.00042  4.46344e+02 |167 -0.00084 -1.30231e+02 |168  0.00548  3.57370e+02
169  0.01554  2.08059e+00 |170  0.01193 -5.10696e+01 |171  0.00074 -3.65988e+02
172 -0.00076  7.79504e+01 |173 -0.00633 -8.76440e+02 |174 -0.00638 -4.46522e+01
175 -0.00634  2.18212e+02 |176 -0.00491  7.21376e+02 |177 -0.00396 -3.51390e+02
178 -0.00211  4.43875e+02 |179 -0.00192 -1.29401e+02 |180  0.00455  3.55471e+02
181  0.01672  1.97820e+00 |182  0.00809 -5.12626e+01 |183  0.02015 -3.66235e+02
184 -0.01370  7.77248e+01 |185 -0.01360 -8.74058e+02 |186 -0.01222 -4.70220e+01
187 -0.00990  2.18569e+02 |188 -0.00208  7.21798e+02 |189 -0.00095 -3.50221e+02
190 -0.00010  4.42506e+02 |191  0.00081 -1.28071e+02 |192  0.00693  3.54638e+02
193  0.02423  1.80858e+00 |194  0.01730 -5.09256e+01 |195 -0.00409 -3.64318e+02
196 -0.03263  7.83089e+01 |197 -0.01678 -8.68882e+02 |198 -0.01399 -4.89397e+01
199 -0.00599  2.18567e+02 |200  0.00205  7.21433e+02 |201  0.00414 -3.50889e+02
202  0.00508  4.41636e+02 |203  0.00619 -1.28604e+02 |204  0.01460  3.50948e+02
205  0.00185  1.85094e+00 |206  0.00381 -5.05895e+01 |207 -0.01003 -3.63928e+02
208 -0.00614  7.97186e+01 |209 -0.00048 -8.68008e+02 |210 -0.00302 -4.88057e+01
211 -0.00607  2.18394e+02 |212  0.00148  7.21213e+02 |213  0.00278 -3.51185e+02
214  0.00255  4.41145e+02 |215  0.00318 -1.28991e+02 |216  0.01035  3.49206e+02
217 -0.02920  1.89718e+00 |218  0.02543 -4.96239e+01 |219  0.01498 -3.61950e+02
220  0.01058  8.16371e+01 |221 -0.00370 -8.63981e+02 |222 -0.00125 -4.98119e+01
223 -0.00204  2.18867e+02 |224 -0.00339  7.20427e+02 |225 -0.00275 -3.52021e+02
226 -0.00374  4.40123e+02 |227 -0.00466 -1.30031e+02 |228 -0.00057  3.44558e+02
229 -0.03172  1.94418e+00 |230  0.01409 -4.92195e+01 |231  0.00886 -3.60693e+02
232  0.00674  8.31499e+01 |233  0.00506 -8.62192e+02 |234  0.00483 -4.95838e+01
235  0.00408  2.18984e+02 |236  0.00068  7.20312e+02 |237 -0.00239 -3.52554e+02
238 -0.00406  4.39389e+02 |239 -0.00485 -1.30370e+02 |240 -0.00151  3.40870e+02
241 -0.02627  1.90345e+00 |242  0.01915 -4.91942e+01 |243  0.02291 -3.61047e+02
244  0.00514  8.25739e+01 |245  0.00098 -8.62308e+02 |246 -0.00105 -4.91242e+01
247 -0.00032  2.18649e+02 |248 -0.00368  7.20051e+02 |249 -0.00312 -3.52038e+02
250 -0.00461  4.39608e+02 |251 -0.00642 -1.30227e+02 |252 -0.00321  3.41327e+02
253 -0.02418  1.79130e+00 |254 -0.02142 -5.09701e+01 |255  0.01623 -3.62592e+02
256  0.01045  7.87408e+01 |257  0.00624 -8.60224e+02 |258  0.00536 -4.87560e+01
259  0.00320  2.18215e+02 |260 -0.00122  7.20111e+02 |261  0.00093 -3.51056e+02
262  0.00023  4.37921e+02 |263  0.00020 -1.26333e+02 |264  0.00391  3.43313e+02
265 -0.02421  1.68032e+00 |266 -0.00789 -4.99238e+01 |267 -0.01028 -3.55054e+02
268  0.01057  7.18773e+01 |269  0.00988 -8.54606e+02 |270  0.00926 -4.74705e+01
271  0.00510  2.17492e+02 |272  0.00125  7.19653e+02 |273 -0.00040 -3.52311e+02
274  0.00156  4.35158e+02 |275  0.00218 -1.23660e+02 |276  0.00334  3.37343e+02
277 -0.02330  1.34666e+00 |278  0.00336 -5.03802e+01 |279 -0.01653 -3.55127e+02
280 -0.00648  6.99069e+01 |281  0.00561 -8.50455e+02 |282  0.00729 -4.98665e+01
283  0.00637  2.18188e+02 |284  0.00373  7.19451e+02 |285  0.00086 -3.52536e+02
286  0.00573  4.34390e+02 |287  0.00591 -1.21370e+02 |288  0.00781  3.36589e+02
289 -0.02882  1.25924e+00 |290 -0.01709 -5.07809e+01 |291 -0.00582 -3.55491e+02
292 -0.00354  6.97477e+01 |293  0.00295 -8.46730e+02 |294  0.00641 -5.44648e+01
295  0.00868  2.20523e+02 |296  0.00587  7.17966e+02 |297  0.00593 -3.51290e+02
298  0.00854  4.33355e+02 |299  0.00899 -1.19084e+02 |300  0.00875  3.35043e+02
301 -0.02409  1.10733e+00 |302 -0.04956 -5.22718e+01 |303 -0.02329 -3.57900e+02
304 -0.00447  6.62657e+01 |305  0.01131 -8.43921e+02 |306  0.01609 -5.69627e+01
307  0.01499  2.20948e+02 |308  0.01269  7.17525e+02 |309  0.01267 -3.49704e+02
310  0.01301  4.33889e+02 |311  0.01221 -1.16619e+02 |312  0.00903  3.38034e+02
313 -0.02656  7.80490e-01 |314 -0.06671 -5.66962e+01 |315 -0.03867 -3.61066e+02
316  0.00980  6.26050e+01 |317  0.01627 -8.44598e+02 |318  0.01980 -5.61246e+01
319  0.01857  2.18677e+02 |320  0.01682  7.20605e+02 |321  0.01271 -3.47787e+02
322  0.01516  4.33739e+02 |323  0.01477 -1.12511e+02 |324  0.00853  3.43329e+02
325 -0.02137  5.67774e-01 |326 -0.03873 -6.31225e+01 |327 -0.03976 -3.65474e+02
328 -0.00418  5.94452e+01 |329  0.01595 -8.43816e+02 |330  0.01443 -5.46063e+01
331  0.01325  2.18046e+02 |332  0.01347  7.18722e+02 |333  0.01207 -3.39853e+02
334  0.01444  4.32627e+02 |335  0.01343 -1.08439e+02 |336  0.00857  3.46945e+02
337 -0.01689  2.77818e-01 |338 -0.01514 -6.41862e+01 |339 -0.03579 -3.67975e+02
340 -0.00268  5.83960e+01 |341  0.00426 -8.38789e+02 |342  0.00682 -5.83289e+01
343  0.00813  2.20050e+02 |344  0.00934  7.14819e+02 |345  0.00979 -3.30433e+02
346  0.01232  4.27859e+02 |347  0.01156 -1.04884e+02 |348  0.00752  3.43584e+02
349 -0.01902  3.53483e-01 |350  0.01038 -6.46248e+01 |351 -0.00990 -3.69598e+02
352 -0.01559  4.37868e+01 |353 -0.00789 -8.38732e+02 |354  0.00473 -5.76796e+01
355  0.00476  2.21485e+02 |356  0.00526  7.11810e+02 |357  0.00686 -3.19693e+02
358  0.00684  4.22971e+02 |359  0.00946 -9.83621e+01 |360  0.00439  3.48390e+02
361 -0.01722  8.39563e-02 |362 -0.02293 -6.44556e+01 |363  0.00232 -3.68010e+02
364 -0.01243  4.65798e+01 |365  0.01393 -8.27034e+02 |366  0.00443 -5.75378e+01
367  0.00613  2.19208e+02 |368  0.00606  7.06234e+02 |369  0.00589 -3.14787e+02
370  0.00364  4.19728e+02 |371  0.00664 -9.91964e+01 |372  0.00203  3.39204e+02
373 -0.01869  1.19713e-01 |374  0.00417 -6.36416e+01 |375  0.01228 -3.67026e+02
376 -0.01474  4.69505e+01 |377 -0.02887 -8.25008e+02 |378  0.01543 -6.04152e+01
379  0.00983  2.19253e+02 |380  0.00903  7.00050e+02 |381  0.00631 -3.08232e+02
382  0.00399  4.19846e+02 |383  0.00323 -9.97853e+01 |384  0.00038  3.39013e+02
385 -0.01985 -2.23181e-02 |386 -0.00478 -6.33218e+01 |387  0.01024 -3.62645e+02
388  0.01929  4.78393e+01 |389 -0.00419 -8.20911e+02 |390 -0.00238 -5.81489e+01
391  0.00459  2.22292e+02 |392 -0.00236  6.89581e+02 |393  0.00216 -3.02452e+02
394 -0.00066  4.17145e+02 |395 -0.00009 -1.01220e+02 |396 -0.00185  3.31915e+02
397 -0.02056 -1.29452e-01 |398 -0.00792 -6.26987e+01 |399  0.01737 -3.61899e+02
400 -0.00736  4.34744e+01 |401  0.00277 -8.21845e+02 |402 -0.00690 -6.34912e+01
403 -0.00867  2.25362e+02 |404  0.01498  6.79310e+02 |405  0.01260 -2.96621e+02
406  0.00560  4.16877e+02 |407  0.00150 -9.98269e+01 |408 -0.00288  3.41531e+02
409 -0.02484 -1.58066e-01 |410 -0.01196 -6.24056e+01 |411  0.06258 -3.58978e+02
412  0.00888  4.33498e+01 |413  0.01921 -8.17778e+02 |414 -0.00454 -6.35035e+01
415  0.00983  2.23984e+02 |416 -0.01053  6.76947e+02 |417 -0.01115 -2.86607e+02
418 -0.01837  4.08159e+02 |419 -0.01269 -1.00110e+02 |420 -0.00831  3.38725e+02
421 -0.02104 -3.85082e-01 |422 -0.00685 -6.24225e+01 |423 -0.04481 -3.58729e+02
424  0.02519  3.94344e+01 |425  0.00712 -8.17508e+02 |426  0.01287 -7.16564e+01
427  0.01578  2.28937e+02 |428  0.01127  6.63819e+02 |429  0.00036 -2.75598e+02
430  0.00655  4.02642e+02 |431 -0.00068 -9.80012e+01 |432 -0.00518  3.50264e+02
433 -0.02035 -3.77305e-01 |434 -0.00336 -6.22453e+01 |435 -0.04335 -3.58593e+02
436  0.00516  4.02153e+01 |437  0.02530 -8.18757e+02 |438  0.00717 -7.17836e+01
439 -0.00583  2.28377e+02 |440  0.00283  6.53214e+02 |441  0.00648 -2.64813e+02
442 -0.00301  3.97760e+02 |443  0.01864 -9.35702e+01 |444  0.00281  3.51166e+02
445 -0.01145 -1.18849e+00 |446  0.00169 -6.28241e+01 |447 -0.04850 -3.58615e+02
448 -0.04967  3.92765e+01 |449 -0.04799 -8.16055e+02 |450 -0.02719 -8.17044e+01
451  0.01480  2.31319e+02 |452 -0.00072  6.38922e+02 |453  0.02987 -2.52944e+02
454  0.02176  3.92042e+02 |455  0.05132 -8.63966e+01 |456  0.04570  3.58324e+02
457 -0.02036 -7.84650e-01 |458 -0.00619 -5.87980e+01 |459  0.06458 -3.55184e+02
460 -0.03536  3.80380e+01 |461 -0.04666 -8.11685e+02 |462 -0.00573 -8.17836e+01
463 -0.00063  2.31065e+02 |464  0.03099  6.31686e+02 |465  0.01028 -2.51129e+02
466  0.03101  3.87215e+02 |467 -0.01482 -8.73406e+01 |468 -0.00575  3.61662e+02
469 -0.01897 -6.43445e-01 |470 -0.06212 -5.56362e+01 |471 -0.00227 -3.38577e+02
472  0.09997  3.61186e+01 |473 -0.00246 -8.09787e+02 |474  0.00013 -8.15295e+01
475  0.00949  2.30112e+02 |476  0.00462  6.21915e+02 |477  0.00085 -2.42118e+02
478 -0.00723  3.78232e+02 |479 -0.01324 -8.71033e+01 |480 -0.00839  3.48773e+02
481 -0.00804 -6.19083e-01 |482 -0.00112 -5.42853e+01 |483 -0.09926 -3.19001e+02
484 -0.03460  2.08593e+01 |485  0.11753 -7.76912e+02 |486  0.03170 -8.29406e+01
487  0.00342  2.27456e+02 |488 -0.00395  6.10182e+02 |489 -0.00346 -2.30021e+02
490 -0.00124  3.69024e+02 |491  0.00022 -8.89460e+01 |492 -0.00517  3.42078e+02
493 -0.00356 -7.84674e-01 |494  0.02171 -5.28652e+01 |495 -0.03905 -3.18504e+02
496 -0.08725  2.51119e+01 |497 -0.04281 -7.32642e+02 |498  0.06293 -9.33451e+01
499  0.01721  2.24836e+02 |500  0.02150  5.94043e+02 |501  0.01718 -2.25929e+02
502  0.01452  3.55472e+02 |503  0.00917 -8.96496e+01 |504  0.00731  3.16209e+02
505 -0.00510 -8.30713e-01 |506  0.06327 -5.22239e+01 |507  0.03284 -3.13935e+02
508 -0.10425  2.83308e+01 |509 -0.09536 -6.98330e+02 |510 -0.04344 -8.48727e+01
511  0.04043  2.20932e+02 |512  0.03810  5.78737e+02 |513  0.02832 -2.21762e+02
514  0.01919  3.40822e+02 |515  0.01347 -8.14248e+01 |516  0.00896  2.91169e+02
517 -0.01699 -8.32888e-01 |518  0.04166 -5.21843e+01 |519  0.01637 -3.12529e+02
520  0.08230  2.99483e+01 |521 -0.00517 -6.93451e+02 |522 -0.05380 -7.48220e+01
523 -0.05157  2.28417e+02 |524 -0.03396  5.64853e+02 |525  0.00082 -2.17230e+02
526  0.00606  3.29259e+02 |527  0.00712 -7.71018e+01 |528  0.00888  2.74533e+02
529 -0.01356 -8.32811e-01 |530 -0.05215 -5.20719e+01 |531  0.03150 -3.10390e+02
532  0.02875  3.01061e+01 |533  0.02538 -6.57054e+02 |534  0.03274 -6.38981e+01
535 -0.03350  2.30004e+02 |536 -0.00769  5.54619e+02 |537 -0.00462 -2.17890e+02
538 -0.00233  3.14057e+02 |539 -0.00335 -7.38947e+01 |540 -0.00201  2.47924e+02
541 -0.02010 -9.52039e-01 |542 -0.04955 -5.17932e+01 |543  0.10333 -2.99723e+02
544  0.05609  2.92539e+01 |545  0.01967 -6.45691e+02 |546 -0.02827 -4.80678e+01
547  0.03230  2.31520e+02 |548 -0.01763  5.48967e+02 |549 -0.03659 -2.14409e+02
550 -0.02835  2.97956e+02 |551 -0.01951 -6.76777e+01 |552 -0.01078  2.24581e+02
553 -0.01109 -9.13652e-01 |554 -0.01919 -5.12472e+01 |555 -0.06904 -2.76771e+02
556  0.03736  3.01142e+01 |557  0.05310 -6.35343e+02 |558  0.00418 -4.68836e+01
559 -0.00093  2.26569e+02 |560  0.03239  5.34609e+02 |561  0.00068 -2.08852e+02
562 -0.00864  2.86008e+02 |563 -0.00769 -6.58326e+01 |564 -0.01044  2.11714e+02
565 -0.00612 -1.12066e+00 |566 -0.02548 -5.06938e+01 |567 -0.05491 -2.70842e+02
568 -0.03483  3.13395e+01 |569  0.03409 -6.08910e+02 |570  0.07999 -4.93300e+01
571  0.01835  2.20943e+02 |572 -0.01236  5.03800e+02 |573  0.00419 -1.93418e+02
574  0.00195  2.71410e+02 |575 -0.00038 -6.01051e+01 |576 -0.00466  2.08972e+02
577 -0.01069 -1.03391e+00 |578  0.02262 -4.98170e+01 |579  0.01144 -2.69047e+02
580  0.00019  2.88315e+01 |581 -0.02929 -5.81482e+02 |582  0.00448 -5.07051e+01
583  0.00934  2.19993e+02 |584  0.00838  4.84020e+02 |585  0.00627 -1.82691e+02
586 -0.00111  2.55837e+02 |587 -0.01060 -4.95274e+01 |588 -0.01016  1.96347e+02
589 -0.01154 -1.04366e+00 |590 -0.04239 -4.63782e+01 |591  0.08930 -2.56221e+02
592 -0.00547  2.31444e+01 |593  0.00686 -5.63379e+02 |594 -0.02113 -5.76601e+01
595  0.00459  2.18895e+02 |596  0.00511  4.66382e+02 |597  0.00102 -1.70736e+02
598 -0.00270  2.37298e+02 |599 -0.01046 -3.70725e+01 |600 -0.01129  1.89638e+02
601 -0.00546 -1.04632e+00 |602 -0.01842 -4.50614e+01 |603 -0.08632 -2.29664e+02
604  0.09470  1.65104e+01 |605  0.00602 -5.45765e+02 |606 -0.01187 -6.09373e+01
607  0.00022  2.14561e+02 |608  0.00427  4.44795e+02 |609  0.00555 -1.62560e+02
610  0.00557  2.21797e+02 |611  0.00710 -3.02819e+01 |612 -0.00114  1.79654e+02
613 -0.00857 -9.60750e-01 |614  0.01098 -4.42688e+01 |615 -0.00196 -2.22793e+02
616 -0.04350  1.77117e+01 |617  0.05530 -5.15442e+02 |618  0.03339 -6.15853e+01
619 -0.01239  2.14677e+02 |620 -0.02024  4.25013e+02 |621 -0.00735 -1.55416e+02
622  0.00073  2.05998e+02 |623  0.00058 -2.54054e+01 |624 -0.00612  1.64319e+02
625 -0.01202 -1.00788e+00 |626  0.01393 -4.40621e+01 |627  0.07099 -2.16652e+02
628 -0.01256  1.36215e+01 |629 -0.04108 -4.57873e+02 |630 -0.00727 -6.47329e+01
631 -0.00748  2.06237e+02 |632 -0.00188  4.05761e+02 |633 -0.00872 -1.48908e+02
634 -0.00324  1.88562e+02 |635  0.00313 -2.34085e+01 |636  0.00617  1.44753e+02
637 -0.00701 -1.07785e+00 |638  0.00641 -4.40306e+01 |639 -0.00477 -2.13492e+02
640  0.00076  5.80012e+00 |641 -0.00864 -4.22651e+02 |642 -0.00152 -6.37402e+01
643  0.00275  2.00814e+02 |644 -0.00886  3.85201e+02 |645 -0.00297 -1.38946e+02
646  0.00145  1.73426e+02 |647  0.00788 -1.94535e+01 |648  0.01474  1.38149e+02
649 -0.00037 -1.08794e+00 |650 -0.00498 -4.32110e+01 |651 -0.06754 -2.07450e+02
652 -0.01696  3.19074e+00 |653 -0.01191 -3.93436e+02 |654  0.00005 -6.63893e+01
655  0.00374  1.91212e+02 |656  0.01701  3.65085e+02 |657  0.01907 -1.27771e+02
658  0.01203  1.59567e+02 |659  0.02256 -1.25574e+01 |660  0.02755  1.33912e+02
661 -0.00478 -1.07764e+00 |662 -0.03998 -4.05968e+01 |663  0.02819 -1.97651e+02
664  0.00471  4.55742e+00 |665 -0.01713 -3.75755e+02 |666 -0.01261 -6.83122e+01
667 -0.00841  1.86453e+02 |668 -0.00469  3.33775e+02 |669 -0.00169 -1.14521e+02
670  0.01958  1.50020e+02 |671  0.01996 -9.56878e+00 |672  0.01697  1.32978e+02
673 -0.00108 -1.09379e+00 |674  0.01276 -3.97847e+01 |675 -0.07126 -1.74439e+02
676  0.06067  4.54716e+00 |677  0.02181 -3.67483e+02 |678 -0.03224 -6.97266e+01
679 -0.01239  1.80683e+02 |680  0.00778  3.14514e+02 |681  0.00929 -1.07671e+02
682  0.00132  1.44486e+02 |683 -0.00374 -8.06595e+00 |684  0.00785  1.25468e+02
685 -0.00117 -1.08172e+00 |686 -0.00681 -3.69801e+01 |687  0.00815 -1.70030e+02
688 -0.13161  8.48753e+00 |689  0.05856 -3.45901e+02 |690  0.04576 -7.02058e+01
691  0.01667  1.76722e+02 |692 -0.00070  3.00316e+02 |693 -0.00246 -1.02135e+02
694  0.01016  1.33546e+02 |695  0.00619 -6.63217e+00 |696 -0.00426  1.15208e+02
697 -0.00451 -1.00837e+00 |698  0.02570 -3.54194e+01 |699  0.02331 -1.51838e+02
700  0.07957  8.85604e+00 |701 -0.13440 -2.89037e+02 |702  0.00263 -6.91070e+01
703  0.00417  1.64499e+02 |704  0.00398  2.81372e+02 |705  0.00131 -1.00433e+02
706 -0.01105  1.19076e+02 |707 -0.00271 -7.77045e+00 |708  0.01057  8.73175e+01
709 -0.00037 -7.39620e-01 |710 -0.02567 -3.45875e+01 |711  0.00333 -1.40379e+02
712 -0.01556  1.36345e+01 |713  0.06769 -2.79629e+02 |714 -0.07408 -7.06679e+01
715 -0.01511  1.56214e+02 |716  0.00850  2.69338e+02 |717  0.01323 -9.27437e+01
718  0.01507  1.12758e+02 |719  0.01211 -7.44753e+00 |720  0.01055  7.62237e+01
721 -0.00379 -7.24376e-01 |722  0.01944 -3.42779e+01 |723 -0.00654 -1.34451e+02
724 -0.02008  1.14797e+01 |725 -0.01485 -2.32805e+02 |726  0.03702 -7.28348e+01
727  0.01928  1.36447e+02 |728 -0.01376  2.53234e+02 |729 -0.01467 -8.99594e+01
730 -0.00041  1.07246e+02 |731 -0.00240 -6.31498e+00 |732  0.00032  6.30106e+01
733 -0.00303 -5.06752e-01 |734 -0.06671 -3.31926e+01 |735  0.13857 -1.26718e+02
736  0.02100  1.18698e+01 |737 -0.02539 -2.06010e+02 |738 -0.01463 -7.77827e+01
739 -0.01910  1.27910e+02 |740 -0.01174  2.30176e+02 |741 -0.01085 -8.52160e+01
742 -0.00452  1.02164e+02 |743 -0.00087 -7.92234e-03 |744 -0.00041  6.08190e+01
745  0.00739 -2.24009e-01 |746 -0.01869 -3.30346e+01 |747 -0.19154 -8.78543e+01
748  0.13558  1.27098e+01 |749  0.03545 -1.87200e+02 |750  0.00061 -7.41305e+01
751 -0.01232  7.96084e+01 |752  0.02910  2.08241e+02 |753  0.01777 -8.29224e+01
