
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
664 -0.02646 -1.87835e+02 |665 -0.01860  2.49360e+02 |666 -0.00555 -4.31130e+02
667  0.00071  6.72536e+02 |668 -0.00007 -2.74389e+02 |669  0.02727 -2.90268e+02
670  0.02016  2.62299e+02 |671  0.01482 -6.67761e+02 |672  0.00074  8.08292e+00
673  0.00929  1.64217e+01 |674 -0.05805  5.01738e+02 |675  0.05914  7.45648e+01
676  0.01683 -1.63931e+02 |677 -0.03516  2.49275e+02 |678 -0.01569 -4.19503e+02
679  0.01946  6.40993e+02 |680  0.01876 -2.42861e+02 |681 -0.00315 -2.82838e+02
682 -0.00648  2.42341e+02 |683  0.00144 -6.26221e+02 |684  0.00344  7.55872e+00
685 -0.00881 -2.03442e+01 |686  0.00881  4.55463e+02 |687 -0.11751  2.21773e+02
688  0.05506 -1.00873e+02 |689  0.04087  2.34274e+02 |690  0.01001 -4.23855e+02
691 -0.00156  5.98583e+02 |692  0.00178 -2.35297e+02 |693  0.01258 -2.82558e+02
694  0.00688  2.06132e+02 |695  0.00400 -6.62739e+02 |696  0.00305  7.09932e+00
697  0.02854 -3.84024e+01 |698  0.00902  2.25095e+02 |699  0.07805  2.28766e+02
700 -0.11075  1.28807e+02 |701  0.00154  1.99600e+02 |702  0.00169 -4.19872e+02
703 -0.00149  5.75231e+02 |704 -0.00844 -2.18481e+02 |705 -0.02003 -2.67569e+02
706  0.01782  1.89768e+02 |707  0.01993 -6.10979e+02 |708  0.00836  7.28589e+00
709 -0.01876 -4.47390e+01 |710 -0.00048  1.70008e+02 |711 -0.02443  2.90154e+02
712  0.06187  1.41456e+02 |713 -0.05487  1.64000e+02 |714 -0.01785 -4.17072e+02
715 -0.00096  5.48265e+02 |716  0.00278 -1.96714e+02 |717  0.00213 -2.59337e+02
718  0.02637  1.68314e+02 |719  0.02320 -5.71791e+02 |720  0.00787  7.77757e+00
721  0.02260 -5.38820e+01 |722 -0.01136  1.34215e+02 |723 -0.02116  3.21478e+02
724 -0.02182  1.88139e+02 |725  0.02326  1.29232e+02 |726  0.03309 -4.25727e+02
727 -0.02088  5.09608e+02 |728 -0.01879 -1.75149e+02 |729 -0.01617 -2.48515e+02
730  0.00985  1.45624e+02 |731  0.01328 -5.32636e+02 |732 -0.00189  4.36040e+00
733 -0.06561 -8.27616e+01 |734  0.13429  1.25060e+02 |735  0.02761  3.39008e+02
736 -0.01713  1.80183e+02 |737 -0.01678  4.78113e+01 |738 -0.02596 -4.11161e+02
739  0.00078  4.71823e+02 |740 -0.00835 -1.53522e+02 |741 -0.00281 -2.25164e+02
742 -0.00339  1.44913e+02 |743 -0.00564 -4.41216e+02 |744  0.00883  5.16439e+00
745 -0.01829 -1.07345e+02 |746 -0.14181  1.11230e+02 |747  0.13389  3.85455e+02
748  0.04236  1.65231e+02 |749  0.01316  8.62170e+00 |750 -0.01812 -3.63549e+02
751  0.02939  4.43936e+02 |752  0.02706 -1.31271e+02 |753  0.01170 -2.14988e+02
754 -0.01222  1.16998e+02 |755 -0.01108 -4.23417e+02 |756  0.00796  5.21282e+00
757  0.00911 -1.12822e+02 |758 -0.03177 -3.10662e+01 |759 -0.11372  6.26305e+02
760  0.07864  1.39680e+02 |761  0.04931 -4.98308e+01 |762  0.03942 -3.59761e+02
763 -0.00802  3.81023e+02 |764  0.01618 -1.16792e+02 |765  0.02267 -1.99772e+02
766 -0.01785  9.70572e+01 |767 -0.01367 -3.84593e+02 |768  0.00363  3.92290e+00
769  0.01252 -1.14073e+02 |770  0.00805 -5.80855e+01 |771 -0.04937  5.72845e+02
772  0.00858  2.43334e+02 |773  0.02766 -6.19072e+01 |774  0.01842 -3.47265e+02
775  0.01699  3.47169e+02 |776 -0.00694 -9.72626e+01 |777 -0.01546 -1.96195e+02
778 -0.00809  7.98988e+01 |779 -0.01003 -3.73180e+02 |780  0.00346  2.41060e+00
781  0.07323 -1.11591e+02 |782  0.01633 -6.24540e+01 |783 -0.04774  5.22411e+02
784 -0.13427  3.38703e+02 |785  0.01234 -1.27151e+02 |786  0.07315 -3.30088e+02
787  0.04665  3.06464e+02 |788  0.03623 -8.53641e+01 |789  0.03369 -1.69545e+02
790 -0.04592  5.82297e+01 |791 -0.05239 -3.45710e+02 |792  0.00668 -3.81497e-01
793  0.10776 -1.02749e+02 |794  0.05851 -6.59419e+01 |795  0.08649  4.94525e+02
796  0.03132  2.48368e+02 |797 -0.06534 -1.11356e+02 |798 -0.08543 -2.65935e+02
799 -0.04961  2.52255e+02 |800 -0.03114 -6.99300e+01 |801 -0.02753 -1.45702e+02
802 -0.01060  5.05526e+01 |803 -0.01593 -2.83711e+02 |804  0.00232  1.31068e+00
805  0.06131 -6.13369e+01 |806  0.06926 -7.90913e+01 |807 -0.04445  4.62565e+02
808 -0.01408  2.17871e+02 |809 -0.06196 -1.02401e+02 |810 -0.02909 -1.89664e+02
811  0.00739  1.36241e+02 |812 -0.00042 -6.24819e+01 |813 -0.00047 -1.18140e+02
814  0.00294  3.16201e+01 |815  0.00618 -2.36375e+02 |816  0.00269 -9.41123e-01
817  0.01864 -3.33372e+01 |818 -0.02623 -5.02310e+01 |819  0.03489  3.66800e+02
820 -0.01525  1.91305e+02 |821 -0.00614 -9.44799e+01 |822 -0.01871 -9.77825e+01
823 -0.00464  2.15118e+01 |824 -0.00833 -5.39684e+01 |825 -0.01465 -9.23263e+01
826  0.01701  1.78322e+01 |827  0.02069 -1.74777e+02 |828  0.00395 -1.69644e-01
829 -0.04616 -1.13315e+01 |830 -0.01507 -7.51612e+00 |831  0.01643  5.43388e+01
832  0.03479  2.02132e+02 |833  0.00668 -6.52224e+01 |834 -0.05207 -4.61424e+01
835  0.00378  2.52876e+01 |836  0.02004 -7.60574e+00 |837  0.02569 -4.84058e+01
838 -0.00170  1.23928e+01 |839  0.00360 -1.07838e+02 |840  0.00000 -2.20821e-04
841  0.00076 -2.04469e-01 |842  0.00575 -4.19530e-01 |843  0.07973  8.76167e-01
844  0.00556  5.96097e+00 |845 -0.01634 -1.58007e+01 |846 -0.01224 -1.36787e+01
847 -0.00003  2.51014e+01 |848 -0.00710  7.93943e+00 |849 -0.01151 -1.60586e+01
850 -0.01903  2.28266e+01 |851 -0.02556 -1.65618e+01 |852 -7.68463 -1.46539e+00
853 -3.78129 -9.53109e+00 |854 -1.92497  1.15104e+02 |855 -0.49101  8.44283e+01
856 -0.13343 -1.85469e+01 |857  0.12551  9.32129e+01 |858  0.25868 -4.83320e+01
859  0.26281  8.46365e+01 |860  0.27446 -7.70954e+01 |861  0.34328 -5.42388e+01
862  0.33700  4.54099e+01 |863  0.32368 -2.15516e+02 |864 -0.36220  1.22353e+00
865 -0.25919 -2.86898e+00 |866 -0.09431 -1.06701e+01 |867 -0.00286 -9.02913e+00
868  0.12483 -1.23253e+01 |869  0.46514  1.25394e+01 |870  0.62588  2.23904e+01
871 -0.46989  6.75265e+00 |872  0.59782 -6.04818e+00 |873 -3.70261  1.20883e-01
874  0.01378  1.11858e-01 |875  0.01183 -1.03155e+00 |876  0.03052  1.59942e+00
877 -0.01805  2.14641e+00 |878 -0.05348  2.50269e+00 |879  0.00827  1.65058e+00
880 -0.04028  1.79421e+00 |881  0.01497  2.03195e+00 |882  0.02395  5.63237e-01
883 -0.03624  9.09174e-01 |884 -0.01149  4.88768e-02 |885  0.00687 -6.75565e-01
886 -0.01283  1.89378e-02 |887 -0.02220  2.10267e-01 |888 -0.02599  1.09804e+00
889 -0.01299  2.59217e-02 |890 -0.00035  7.19285e-01 |891  0.00145  3.60530e-01
892  0.01933  5.44741e-01 |893  0.00093 -2.02300e+00 |894  0.00041 -1.23933e+00
895  0.02561  1.01980e-01 |896 -0.00376 -2.03637e-01 |897 -0.00671 -5.73958e-01
898 -0.00954 -9.67628e-01 |899 -0.00472  2.61331e-01 |900  0.01481 -1.24756e+00
901  0.03320 -1.99211e+00 |902  0.04372  1.51573e+00 |903 -0.02323 -5.88713e-01
904 -0.01832  6.35156e-02 |905  0.02436 -2.99001e-01 |906  0.01425 -1.91446e+00
907 -0.00497 -1.12597e-02 |908 -0.01917  1.39175e+00 |909 -0.02609  4.16678e-01
910 -0.02249  2.07679e+00 |911  0.02882 -2.61224e+00 |912  0.11153  7.03012e-02
913 -0.01906 -3.10317e+00 |914 -0.01346 -3.24606e+00 |915 -0.02377 -2.62009e+00
916  0.00106  1.65477e+00 |917 -0.05370  2.25279e+03 |918 -0.30668  6.93473e+00
919 -0.12697 -4.06787e+02 |920  0.52360  1.44675e+01 |921  0.70444  6.17564e+00
922  0.76553  3.44231e+00 |923  0.82973  1.47331e+00 |924  0.87001  2.39932e-01
925  0.93339 -5.41254e-01 |926  0.97897 -1.47128e+00 |927  0.97480 -1.92198e+00
928  0.99508 -2.15105e+00 |929  0.93439 -8.62140e-01 |930  0.95431 -1.13535e+00
931  0.86371 -9.33866e-01 |932  1.00360 -4.71012e+00 |933  0.00000  0.00000e+00
934  0.00000  0.00000e+00 |935  0.00000  0.00000e+00 |936  0.00000  0.00000e+00
937  0.00000  0.00000e+00 |938  0.00000  0.00000e+00 |939  0.00000  0.00000e+00
940  0.00000  0.00000e+00 |941  0.00000  0.00000e+00 |942  0.00000  0.00000e+00
943  0.00000  0.00000e+00 |944  0.00000  0.00000e+00 |945  0.00000  0.00000e+00
946  0.00000  0.00000e+00 |947  0.00000  0.00000e+00 |948  0.00000  0.00000e+00
949 -0.00740 -4.18692e-03 |950  0.01301 -8.59454e-02 |951  0.00166 -7.59191e-02
952  0.02257 -2.64254e-01 |953 -0.01749 -3.10162e-01 |954  0.02261 -5.41554e-01
955 -0.01927 -4.49923e-01 |956  0.01913 -5.48466e-01 |957  0.00203 -7.40067e-01
958 -0.00374 -2.80722e-01 |959 -0.01668 -1.38750e-01 |960 -0.02452  1.89269e+00
961  0.02472  1.25600e+00 |962  0.02811  1.69947e+00 |963  0.04891  5.91696e-01
964 -0.00161  7.21718e-02 |965  0.02624 -4.49244e+00 |966 -0.00099 -2.05845e+00
967 -0.04331 -1.14715e+00 |968 -0.03702  5.04734e+00 |969 -0.04081  1.40197e+01
970  0.03611  1.24760e+02 |971  0.07651  9.93803e+01 |972  0.02160  1.93592e+01
973 -0.04199 -2.54967e+01 |974 -0.00298  2.15680e+01 |975  0.04124  3.44823e+01
976  0.02013  1.53826e+02 |977  0.01734  3.28417e+02 |978 -0.00278  7.00348e+01
979  0.01650  8.71486e+01 |980  0.03717  4.10470e+01 |981  0.06291  3.36050e+02
982  0.01688 -1.36752e+02 |983 -0.03436 -1.16913e+02 |984 -0.04740 -2.65358e+01
985 -0.01922  1.01598e+01 |986 -0.07098 -1.86756e+01 |987 -0.03294 -4.78812e+00
988 -0.06527  1.09382e+00 |989 -0.08595  2.62359e+02 |990 -0.08021  3.89999e+01
991 -0.04902  1.29830e+01 |992  0.03051 -4.28647e+01 |993  0.03100 -1.01084e+03
994  0.00149  1.07711e+02 |995  0.01393 -3.25668e+01 |996  0.02396 -1.19544e+01
997  0.06020  2.57040e+01 |998  0.01612  3.44761e+01 |999  0.00640 -6.76162e+02
1000  0.04781  7.67429e+01 |1001  0.07096  8.26280e+00 |1002  0.01504  2.57759e-02
1003  0.00000  0.00000e+00 |1004  0.00000  0.00000e+00 |1005  0.00000  0.00000e+00
1006  0.00737  8.27890e-03 |1007 -0.00013 -2.40467e-02 |1008  0.01309 -6.42101e-02
1009  0.01550 -1.42012e-01 |1010  0.06788 -5.58706e-01 |1011  0.01910 -8.04157e-01
1012  0.08900 -2.73509e+00 |1013  0.01737 -1.92211e+00 |1014  0.05151 -3.49014e+00
1015  0.05502 -4.82185e+00 |1016  0.03884 -4.43938e+00 |1017  0.00795 -3.34140e+00
1018  0.04027 -4.77893e+00 |1019 -0.02215 -2.34949e+00 |1020  0.00829 -2.90773e+00
1021 -0.05881 -1.97745e+00 |1022 -0.02221 -4.58829e+00 |1023 -0.04104 -7.30760e+00
1024 -0.02945 -1.09978e+01 |1025  0.02238 -2.36612e+01 |1026  0.01064 -1.68378e+01
1027  0.01142  1.33288e+00 |1028  0.04453  1.61726e+02 |1029  0.00728  1.15371e+02
1030 -0.01099  5.53336e+01 |1031 -0.02114  5.12370e+00 |1032 -0.00460  3.80191e+00
1033 -0.01708  1.78683e+01 |1034 -0.00933  1.42053e+02 |1035 -0.00454  3.37483e+02
1036  0.02889  3.96528e+02 |1037  0.00613  2.93834e+02 |1038  0.00101  1.81200e+02
1039 -0.00850  2.27976e+02 |1040 -0.02815  1.39665e+00 |1041 -0.00211 -2.56148e+02
1042  0.04513 -4.65088e+02 |1043  0.02043 -2.18421e+02 |1044  0.06567 -2.15964e+02
1045  0.03024 -1.47242e+02 |1046  0.03658 -1.07533e+02 |1047  0.01050  2.93506e+02
1048  0.02803  2.15725e+02 |1049  0.03380  1.36444e+02 |1050 -0.08712 -2.06122e+01
1051 -0.01255 -8.19334e+02 |1052  0.00049 -3.12648e+02 |1053 -0.03396 -1.63918e+02
1054  0.03679 -4.18330e+02 |1055 -0.06591 -5.57850e+01 |1056 -0.05644 -1.42002e+01
1057 -0.00117 -4.55727e+02 |1058 -0.13786 -4.06555e+01 |1059  0.04016 -1.85057e-01
1060  0.00000  0.00000e+00 |1061  0.00000  0.00000e+00 |1062  0.00000  0.00000e+00
1063  0.00000  0.00000e+00 |1064  0.00000  0.00000e+00 |
1064 variables; iteration 200; function evaluation 206; phase 4
Function value 7.0671365e+03; maximum gradient component mag 1.9250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  9.72961  2.07621e+02 |  2  4.27365  3.55715e+00 |  3 -0.85240  3.38981e+02
  4 -0.27176  6.03888e+00 |  5 10.09714  5.00068e-01 |  6  0.77723  5.46420e-01
  7 -7.88666 -1.15356e+01 |  8  0.16467  4.53385e+01 |  9  0.13850  3.67826e+01
 10  0.06292  7.70789e-01 | 11  0.02530  3.91575e-01 | 12  0.05138  1.32070e+00
 13  0.01220 -9.11843e-01 | 14 -0.04185 -1.70998e+00 | 15 -0.05580  1.28609e-01
 16 -0.05842 -3.03512e-02 | 17 -0.05843 -2.80279e-02 | 18 -0.05862 -6.62970e-02
 19 -0.05874 -8.22032e-02 | 20 -0.05888 -1.09906e-01 | 21 -0.05901 -1.27965e-01
 22 -0.05828  1.26157e+01 | 23  0.02195  5.15058e+01 | 24 -0.00196  3.86164e+01
 25  0.02965  5.52818e+01 | 26  0.02142  4.16968e+01 | 27  0.02710  1.90440e+00
 28  0.01618 -2.60007e+01 | 29 -0.01874 -1.59800e+01 | 30 -0.02414  2.27312e+01
 31  0.03081  1.20124e+02 | 32  0.00823  4.91570e+01 | 33  0.00128  5.14992e+01
 34 -0.01054  1.20530e+02 | 35 -0.00170  2.44516e+02 | 36  0.02653  4.07389e+02
 37  0.07571  4.01171e+02 | 38  0.01365  5.76214e+01 | 39  0.03432 -5.17650e+01
 40 -0.00199 -3.07461e+00 | 41  0.06907 -1.52155e+01 | 42 -0.01001  1.46160e+01
 43  0.04165 -9.01625e+01 | 44 -0.02604 -5.98734e+01 | 45 -0.05527  2.08339e+00
 46 -0.07122  4.53363e+01 | 47 -0.02807  3.60817e+01 | 48  0.06529  6.74445e+02
 49  0.01448 -5.67058e+01 | 50 -0.00126 -2.83403e+01 | 51  0.05185  1.78343e+02
 52 -0.01457  7.98077e+01 | 53 -0.03867  2.92470e+01 | 54  0.01432 -5.03857e+01
 55  0.03783  1.85916e+02 | 56 -0.01183 -7.90772e+00 | 57 -0.00790 -8.63192e+00
 58  0.02097 -6.03578e+01 | 59  0.04454  1.95505e+02 | 60  0.01813 -7.74222e+01
 61 -0.01303 -8.61611e-01 | 62 -0.06375 -7.28067e+01 | 63 -0.08196  6.88612e+00
 64 -0.02057  2.11648e+01 | 65  0.02474 -5.27482e+02 | 66 -0.02003  8.72913e+01
 67  0.06571  1.31154e+02 | 68  0.01996 -5.34792e+01 | 69 -0.01168  6.74733e+01
 70 -0.02621  6.64990e+00 | 71  0.05559 -4.00409e+02 | 72  0.06343  3.67501e+02
 73  0.00360  7.89649e+00 | 74 -0.06926  1.97047e+00 | 75 -0.07369  4.16455e+01
 76 -0.02162  1.00567e+02 | 77  0.10153  1.06050e+03 | 78  0.00413 -5.70080e+01
 79 -0.03725 -3.36677e+01 | 80 -0.04272 -1.42848e+01 | 81 -0.02245  4.40012e+00
 82  0.01618  3.19446e+00 | 83 -0.01732 -1.41379e+02 | 84 -0.01883 -1.47110e+02
 85 -0.02386 -4.79272e+01 | 86 -0.00214 -2.26891e+02 | 87 -0.00433 -1.13001e+02
 88 -0.00240 -1.51996e+02 | 89  0.01476 -1.48466e+01 | 90  0.02937  8.89855e+00
 91  0.03415 -9.26218e+01 | 92  0.03870 -3.42204e+02 | 93  0.04218 -2.82242e+02
 94  0.03535 -1.17663e+01 | 95  0.03248  4.27985e+01 | 96  0.02752 -2.33311e+02
 97  0.03060 -4.06848e+02 | 98  0.03507 -2.84597e+02 | 99  0.03757  1.34034e+02
100  0.02996  5.59795e+02 |101  0.01335  3.81213e+02 |102  0.00463  7.78312e+01
103 -0.00398 -1.16521e+02 |104 -0.01183 -4.23373e+02 |105 -0.02130 -2.45086e+02
106 -0.03775  2.67928e+02 |107 -0.03214  1.34557e+02 |108 -0.03737 -1.94986e+02
109 -0.02203 -1.91074e+02 |110 -0.01079 -3.08124e+02 |111  0.00960  2.70884e+01
112 -0.00341  2.69163e+02 |113 -0.00824  1.69661e+02 |114 -0.00455  3.77644e+02
115  0.00487  2.24211e+02 |116  0.00738 -1.03629e+02 |117  0.00268 -8.60396e+01
118 -0.00619  2.28691e+02 |119 -0.00776  7.56266e+01 |120 -0.00748  1.92459e+02
121 -0.00412  9.02851e+01 |122 -0.00616  1.76575e+02 |123 -0.01589 -1.57956e+02
124 -0.01972 -1.14605e+01 |125 -0.01255 -6.02249e+01 |126 -0.00745  5.18591e+02
127 -0.00167  3.14701e+02 |128 -0.00220 -2.03420e+01 |129 -0.01193 -6.24520e+02
130  0.00288 -5.47746e+01 |131  0.00359 -1.04490e+02 |132  0.00199 -9.78934e+01
133  0.00576  4.58475e+02 |134  0.00616 -1.15231e+02 |135 -0.00555  7.66731e+01
136 -0.01140 -1.84611e+02 |137 -0.02046 -1.40209e+02 |138 -0.01959  2.10225e+02
139 -0.00295 -1.15871e+02 |140  0.00126  1.65629e+02 |141 -0.00913  3.49387e+02
142 -0.00280  4.46667e+02 |143 -0.01504 -2.18590e+02 |144  0.05998  1.60062e+01
145  0.02227 -6.14067e+01 |146  0.01569  9.20354e+02 |147 -0.01915  7.05936e+02
148 -0.00995 -6.88942e+01 |149 -0.02624  6.25838e+02 |150 -0.02344 -3.82743e+02
151 -0.02064  5.50278e+02 |152 -0.02474 -5.64836e+02 |153 -0.00427 -4.07087e+02
154 -0.00095  3.01216e+02 |155  0.00057 -1.63923e+03 |156  0.05535  1.55913e+01
157  0.01891 -6.25587e+01 |158  0.03102  9.18718e+02 |159 -0.03124  6.95989e+02
160 -0.02578 -8.17187e+01 |161 -0.02388  6.33155e+02 |162 -0.02535 -3.82274e+02
163 -0.01921  5.46566e+02 |164 -0.02163 -5.59964e+02 |165  0.00104 -4.04142e+02
166  0.00311  3.04158e+02 |167  0.00456 -1.62953e+03 |168  0.05796  1.59507e+01
169  0.02035 -6.03268e+01 |170  0.00151  9.28166e+02 |171 -0.00799  7.01328e+02
172 -0.01940 -7.87729e+01 |173 -0.01920  6.37932e+02 |174 -0.02241 -3.82884e+02
175 -0.02115  5.36363e+02 |176 -0.01307 -5.51470e+02 |177  0.00552 -4.05979e+02
178  0.00648  3.02256e+02 |179  0.00364 -1.64379e+03 |180  0.05074  1.50225e+01
181  0.01389 -5.92671e+01 |182  0.02194  9.27375e+02 |183 -0.01621  6.97113e+02
184 -0.02304 -8.19002e+01 |185 -0.02315  6.38092e+02 |186 -0.02758 -3.84048e+02
187 -0.02000  5.37070e+02 |188 -0.01415 -5.51014e+02 |189  0.00562 -4.05745e+02
190  0.00439  3.02333e+02 |191  0.00438 -1.63879e+03 |192  0.05286  1.47176e+01
193  0.02447 -5.77313e+01 |194 -0.00174  9.29894e+02 |195 -0.03348  7.00263e+02
196 -0.02010 -8.56503e+01 |197 -0.02103  6.40287e+02 |198 -0.02289 -3.83437e+02
199 -0.01795  5.36710e+02 |200 -0.00537 -5.49004e+02 |201  0.01406 -4.05711e+02
202  0.00827  3.01115e+02 |203  0.00893 -1.64418e+03 |204  0.02328  1.44934e+01
205  0.00981 -5.78914e+01 |206 -0.00700  9.22321e+02 |207 -0.00365  6.90731e+02
208 -0.00366 -9.65586e+01 |209 -0.00282  6.40773e+02 |210 -0.01737 -3.81978e+02
211 -0.01552  5.37850e+02 |212 -0.00296 -5.45557e+02 |213  0.00681 -4.05681e+02
214  0.00412  3.07843e+02 |215  0.00351 -1.62706e+03 |216 -0.01453  1.33159e+01
217  0.02647 -5.97899e+01 |218  0.01052  9.10078e+02 |219  0.00767  6.76662e+02
220 -0.00664 -1.07911e+02 |221 -0.00433  6.31059e+02 |222 -0.00131 -3.76839e+02
223 -0.01285  5.40491e+02 |224 -0.00145 -5.41387e+02 |225 -0.00406 -4.08436e+02
226 -0.00208  3.21522e+02 |227 -0.00668 -1.60006e+03 |228 -0.01961  1.29402e+01
229  0.01541 -5.88878e+01 |230  0.00277  9.08672e+02 |231  0.00635  6.73367e+02
232  0.00426 -1.08671e+02 |233  0.00275  6.29029e+02 |234  0.00175 -3.77607e+02
235 -0.00066  5.41960e+02 |236  0.00249 -5.39788e+02 |237 -0.00369 -4.11476e+02
238 -0.00572  3.17705e+02 |239 -0.00606 -1.58720e+03 |240 -0.01968  1.19161e+01
241  0.02242 -5.36180e+01 |242  0.02126  9.21396e+02 |243 -0.00689  6.80800e+02
244 -0.00522 -9.81747e+01 |245  0.00195  6.38046e+02 |246  0.00012 -3.69500e+02
247 -0.00406  5.42486e+02 |248  0.00256 -5.41068e+02 |249 -0.00769 -4.29281e+02
250 -0.00607  3.07736e+02 |251 -0.00505 -1.61199e+03 |252 -0.02037  1.09232e+01
253 -0.02829 -4.62520e+01 |254  0.02302  9.33387e+02 |255  0.01298  6.90952e+02
256  0.00610 -8.86478e+01 |257 -0.00099  6.32763e+02 |258 -0.00228 -3.65117e+02
259 -0.00991  5.41070e+02 |260 -0.00563 -5.45594e+02 |261 -0.00643 -4.40560e+02
262  0.00634  3.01922e+02 |263  0.00450 -1.62814e+03 |264 -0.02035  1.03889e+01
265 -0.01836 -5.09970e+01 |266 -0.02009  9.15765e+02 |267  0.01348  6.76349e+02
268  0.01026 -8.45560e+01 |269  0.00792  6.25255e+02 |270  0.00623 -3.58641e+02
271  0.00544  5.45013e+02 |272  0.00470 -5.41837e+02 |273 -0.01301 -4.39843e+02
274  0.00940  2.98697e+02 |275  0.00844 -1.59674e+03 |276 -0.01349  1.23142e+01
277 -0.00164 -5.09018e+01 |278 -0.02421  9.02656e+02 |279 -0.00466  6.52610e+02
280  0.00519 -7.98294e+01 |281  0.00507  6.17054e+02 |282  0.00791 -3.51009e+02
283  0.00811  5.44811e+02 |284  0.00693 -5.40977e+02 |285 -0.01343 -4.37359e+02
286 -0.00101  2.89301e+02 |287  0.01461 -1.56015e+03 |288 -0.01749  1.20521e+01
289 -0.01903 -4.49828e+01 |290 -0.00601  9.18689e+02 |291 -0.00236  6.55883e+02
292  0.01115 -7.43103e+01 |293  0.01036  6.18451e+02 |294  0.00814 -3.48349e+02
295  0.00989  5.43021e+02 |296  0.00570 -5.45019e+02 |297 -0.00917 -4.40822e+02
298 -0.00449  2.82289e+02 |299  0.02192 -1.57498e+03 |300 -0.01033  1.10837e+01
301 -0.03157 -2.94350e+01 |302 -0.01153  9.49295e+02 |303  0.00142  6.73100e+02
304  0.00794 -7.09938e+01 |305  0.01435  6.19161e+02 |306  0.01295 -3.41388e+02
307  0.00966  5.37937e+02 |308  0.00523 -5.51968e+02 |309 -0.00503 -4.48337e+02
310  0.00208  2.73481e+02 |311  0.03478 -1.61606e+03 |312 -0.00952  1.15270e+01
313 -0.04444 -1.56699e+01 |314 -0.00689  9.68607e+02 |315  0.01964  6.76990e+02
316  0.01303 -6.49927e+01 |317  0.01051  6.11879e+02 |318  0.01310 -3.32650e+02
319  0.00854  5.35271e+02 |320  0.00190 -5.55847e+02 |321 -0.00397 -4.52374e+02
322  0.00141  2.67192e+02 |323  0.04397 -1.64056e+03 |324 -0.01127  1.12401e+01
325 -0.02383 -1.55932e+01 |326 -0.02551  9.51057e+02 |327  0.01936  6.47796e+02
328  0.00671 -7.94928e+01 |329  0.00323  6.03520e+02 |330  0.00462 -3.35031e+02
331  0.01590  5.46522e+02 |332 -0.00169 -5.53359e+02 |333 -0.00447 -4.47148e+02
334 -0.00016  2.74434e+02 |335  0.03269 -1.60112e+03 |336 -0.02332  9.85273e+00
337 -0.03014 -2.00455e+01 |338 -0.04197  8.85506e+02 |339 -0.01230  5.59539e+02
340  0.00892 -1.05667e+02 |341  0.01034  6.03985e+02 |342  0.00892 -3.29471e+02
343  0.01595  5.51445e+02 |344  0.00336 -5.44415e+02 |345  0.00629 -4.32055e+02
346  0.01901  2.97882e+02 |347  0.00225 -1.48291e+03 |348 -0.02857  1.16710e+01
349 -0.00252 -1.61333e+01 |350 -0.03315  8.79026e+02 |351 -0.03074  4.58558e+02
352  0.00230 -1.22293e+02 |353  0.01690  5.98796e+02 |354  0.01396 -3.20639e+02
355  0.02087  5.56262e+02 |356  0.01208 -5.35110e+02 |357  0.01022 -4.23594e+02
358  0.02705  3.13071e+02 |359 -0.02158 -1.40274e+03 |360 -0.02298  1.32360e+01
361 -0.03283 -1.42517e+01 |362 -0.00640  8.80512e+02 |363 -0.02605  4.44925e+02
364  0.01597 -1.50193e+02 |365  0.02286  5.88488e+02 |366  0.03105 -3.06982e+02
367  0.02182  5.55451e+02 |368  0.02263 -5.30320e+02 |369  0.01160 -4.20607e+02
370  0.01433  3.13310e+02 |371 -0.03027 -1.36971e+03 |372 -0.02254  1.27303e+01
373  0.00696 -7.69175e+00 |374  0.01426  8.84884e+02 |375 -0.00612  4.48058e+02
376 -0.03240 -1.52126e+02 |377  0.02149  5.81231e+02 |378  0.02279 -3.08380e+02
379  0.01890  5.51018e+02 |380  0.01473 -5.33168e+02 |381  0.00569 -4.22993e+02
382 -0.00489  3.06616e+02 |383 -0.02370 -1.35764e+03 |384 -0.02328  1.17305e+01
385 -0.00137 -7.12129e+00 |386  0.01914  9.02146e+02 |387  0.02396  4.51572e+02
388  0.00755 -1.32807e+02 |389 -0.01054  5.93659e+02 |390  0.01412 -2.90378e+02
391  0.00443  5.52111e+02 |392  0.00121 -5.43520e+02 |393 -0.00596 -4.31072e+02
394 -0.01223  2.92834e+02 |395 -0.01675 -1.39942e+03 |396 -0.02342  1.13610e+01
397 -0.00462 -4.22053e+00 |398  0.02609  9.04565e+02 |399 -0.00266  4.64316e+02
400  0.01074 -1.28300e+02 |401 -0.00036  5.98972e+02 |402 -0.01750 -2.87553e+02
403  0.01371  5.38350e+02 |404  0.01743 -5.34872e+02 |405  0.00267 -4.35186e+02
406 -0.01957  2.82196e+02 |407 -0.01246 -1.41129e+03 |408 -0.04423  9.32858e+00
409 -0.02611 -5.44943e+00 |410  0.05594  8.99534e+02 |411 -0.00317  4.57234e+02
412  0.00471 -1.69227e+02 |413 -0.00847  5.94022e+02 |414  0.00485 -3.03211e+02
415 -0.02795  5.34250e+02 |416 -0.02800 -5.44856e+02 |417 -0.03156 -4.31745e+02
